LINUX_NAME	WINDOWS_SURVIVING_NAME
Tallbraziernoomni01.m2	TALLBRAZIERNOOMNI01.M2
Tallstridersaddle.m2	TALLSTRIDERSADDLE.M2
Tallstriderskull.m2	TALLSTRIDERSKULL.M2
Targetaxe01.m2	TARGETAXE01.M2
Targetaxe02.m2	TARGETAXE02.M2
Targetaxe03.m2	TARGETAXE03.M2
Targethammer01.m2	TARGETHAMMER01.M2
Targethammer02.m2	TARGETHAMMER02.M2
Targethammer03.m2	TARGETHAMMER03.M2
Targetogre01.m2	TARGETOGRE01.M2
Targetorc01.m2	TARGETORC01.M2
Targetorc02.m2	TARGETORC02.M2
Tauren_Weaponaxe01.m2	TAUREN_WEAPONAXE01.M2
Tauren_Weaponrack01.m2	TAUREN_WEAPONRACK01.M2
Tauren_Weaponrack02.m2	TAUREN_WEAPONRACK02.M2
Tauren_Weaponspear.m2	TAUREN_WEAPONSPEAR.M2
Taurenbowl01.m2	TAURENBOWL01.M2
Taurenbowl02.m2	TAURENBOWL02.M2
Taurenbowl03.m2	TAURENBOWL03.M2
Taurenbowl04.m2	TAURENBOWL04.M2
Taurenbowl05.m2	TAURENBOWL05.M2
Taurenbowl06.m2	TAURENBOWL06.M2
Taurenbowl07.m2	TAURENBOWL07.M2
Taurenbowl08.m2	TAURENBOWL08.M2
Taurenbowl09.m2	TAURENBOWL09.M2
Taurenchimesbells.m2	TAURENCHIMESBELLS.M2
Taurenchimeswood.m2	TAURENCHIMESWOOD.M2
Taurendrumgiant01.m2	TAURENDRUMGIANT01.M2
Taurendrummed01.m2	TAURENDRUMMED01.M2
Taurendrumsmall01.m2	TAURENDRUMSMALL01.M2
Taurenhitchingpost.m2	TAURENHITCHINGPOST.M2
Taurenkodohide.m2	TAURENKODOHIDE.M2
Taurenleatherball.m2	TAURENLEATHERBALL.M2
Taurenlogchair01.m2	TAURENLOGCHAIR01.M2
Taurenlogchair02.m2	TAURENLOGCHAIR02.M2
Taurenloomblue.m2	TAURENLOOMBLUE.M2
Taurenloomwhite.m2	TAURENLOOMWHITE.M2
Taurensack01.m2	TAURENSACK01.M2
Taurensack02.m2	TAURENSACK02.M2
Taurensack03.m2	TAURENSACK03.M2
Taurentotem01.m2	TAURENTOTEM01.M2
Taurentotem02.m2	TAURENTOTEM02.M2
Taurentotem03.m2	TAURENTOTEM03.M2
Taurentotem07.m2	TAURENTOTEM07.M2
Taurentotem08.m2	TAURENTOTEM08.M2
Taurentotem09.m2	TAURENTOTEM09.M2
Taurenwallhanging01.m2	TAURENWALLHANGING01.M2
Taurenwallhanging02.m2	TAURENWALLHANGING02.M2
Taurenwallhanging03.m2	TAURENWALLHANGING03.M2
Thegreatanvil.m2	THEGREATANVIL.M2
Tigerskull.m2	TIGERSKULL.M2
Tirisfallfountain.m2	TIRISFALLFOUNTAIN.M2
Tirisfallgladecanopytree02.m2	TIRISFALLGLADECANOPYTREE02.M2
Tirisfallgladecanopytree05.m2	TIRISFALLGLADECANOPYTREE05.M2
Tirisfallgladecanopytree06.m2	TIRISFALLGLADECANOPYTREE06.M2
Tirisfallgladecanopytree07.m2	TIRISFALLGLADECANOPYTREE07.M2
Tirisfallplanter.m2	TIRISFALLPLANTER.M2
Tirisfallstreetlamp01.m2	TIRISFALLSTREETLAMP01.M2
Titanvase01.m2	TITANVASE01.M2
Titanvase02.m2	TITANVASE02.M2
Tombstonemonument01.m2	TOMBSTONEMONUMENT01.M2
Tombstonemonument02.m2	TOMBSTONEMONUMENT02.M2
Toolbox01.m2	TOOLBOX01.M2
Torch.m2	TORCH.M2
Tradeskill_Alchemyset_01.m2	TRADESKILL_ALCHEMYSET_01.M2
Tradeskill_Alchemyset_02.m2	TRADESKILL_ALCHEMYSET_02.M2
Tradeskill_Alchemyset_03.m2	TRADESKILL_ALCHEMYSET_03.M2
Tradeskill_Anvil_01.m2	TRADESKILL_ANVIL_01.M2
Tradeskill_Forge_01.m2	TRADESKILL_FORGE_01.M2
Tradeskill_Forge_03.m2	TRADESKILL_FORGE_03.M2
Travois.m2	TRAVOIS.M2
Trolldungeonbasinwall.m2	TROLLDUNGEONBASINWALL.M2
Trolldungeondrum03.m2	TROLLDUNGEONDRUM03.M2
Trolldungeonpottery01.m2	TROLLDUNGEONPOTTERY01.M2
Trolldungeonpottery02.m2	TROLLDUNGEONPOTTERY02.M2
Trolldungeonpottery03.m2	TROLLDUNGEONPOTTERY03.M2
Trolldungeonring.m2	TROLLDUNGEONRING.M2
Trolldungeonsacks.m2	TROLLDUNGEONSACKS.M2
Trollruinsdrum01.m2	TROLLRUINSDRUM01.M2
Trollruinsgong03.m2	TROLLRUINSGONG03.M2
Trollshrine.m2	TROLLSHRINE.M2
Trollskullpile.m2	TROLLSKULLPILE.M2
Trolltablet.m2	TROLLTABLET.M2
Trough.m2	TROUGH.M2
Ts_Debris05.m2	TS_DEBRIS05.M2
Ts_Debris06.m2	TS_DEBRIS06.M2
Ts_Debris07.m2	TS_DEBRIS07.M2
Uldamanbook01.m2	ULDAMANBOOK01.M2
Uldamandoor01.m2	ULDAMANDOOR01.M2
Uldamanscroll03.m2	ULDAMANSCROLL03.M2
Uldamanscrolldebris01.m2	ULDAMANSCROLLDEBRIS01.M2
Undead_Alchemy_Table.m2	UNDEAD_ALCHEMY_TABLE.M2
Undead_Meter.m2	UNDEAD_METER.M2
Undead_Tools_Table.m2	UNDEAD_TOOLS_TABLE.M2
Undead_Torch02.m2	UNDEAD_TORCH02.M2
Undeadcampfire.m2	UNDEADCAMPFIRE.M2
Undeadelevator.m2	UNDEADELEVATOR.M2
Undeadelevatordoor.m2	UNDEADELEVATORDOOR.M2
Undercitysignpostpointer.m2	UNDERCITYSIGNPOSTPOINTER.M2
Underwaterrock01.m2	UNDERWATERROCK01.M2
Underwaterrock02.m2	UNDERWATERROCK02.M2
Underwaterrock03.m2	UNDERWATERROCK03.M2
Ungorocrystal_Blue01.m2	UNGOROCRYSTAL_BLUE01.M2
Ungorocrystal_Blue02.m2	UNGOROCRYSTAL_BLUE02.M2
Ungorocrystal_Green01.m2	UNGOROCRYSTAL_GREEN01.M2
Ungorocrystal_Green02.m2	UNGOROCRYSTAL_GREEN02.M2
Ungorocrystal_Red01.m2	UNGOROCRYSTAL_RED01.M2
Ungorocrystal_Red02.m2	UNGOROCRYSTAL_RED02.M2
Ungorocrystal_Yellow01.m2	UNGOROCRYSTAL_YELLOW01.M2
Ungorocrystal_Yellow02.m2	UNGOROCRYSTAL_YELLOW02.M2
Ungororock15.m2	UNGOROROCK15.M2
Vialsbottles.m2	VIALSBOTTLES.M2
Visitorscenter01.m2	VISITORSCENTER01.M2
Volcanicventlarge01.m2	VOLCANICVENTLARGE01.M2
Volcanicventlargeoff01.m2	VOLCANICVENTLARGEOFF01.M2
Volcanicventmed01.m2	VOLCANICVENTMED01.M2
Volcanicventmedoff01.m2	VOLCANICVENTMEDOFF01.M2
Volcanicventsmall01.m2	VOLCANICVENTSMALL01.M2
Volcanicventsmalloff01.m2	VOLCANICVENTSMALLOFF01.M2
Voodoodrum01.m2	VOODOODRUM01.M2
Voodoodrum02.m2	VOODOODRUM02.M2
Voodoodrum03.m2	VOODOODRUM03.M2
Wailingcavernsraptoreggs01.m2	WAILINGCAVERNSRAPTOREGGS01.M2
Wailingcavernsraptoreggs02.m2	WAILINGCAVERNSRAPTOREGGS02.M2
Wailingcavernsraptoreggs03.m2	WAILINGCAVERNSRAPTOREGGS03.M2
Wailingcavernsraptornest01.m2	WAILINGCAVERNSRAPTORNEST01.M2
Wailingplantpurple01.m2	WAILINGPLANTPURPLE01.M2
Wardrobedwarvenornate03.m2	WARDROBEDWARVENORNATE03.M2
Warharnessfloor01.m2	WARHARNESSFLOOR01.M2
Warharnessfloor02.m2	WARHARNESSFLOOR02.M2
Warharnessfloor03.m2	WARHARNESSFLOOR03.M2
Warharnessfloor04.m2	WARHARNESSFLOOR04.M2
Warharnesstotem01.m2	WARHARNESSTOTEM01.M2
Warharnesstotem03.m2	WARHARNESSTOTEM03.M2
Warharnesstotem04.m2	WARHARNESSTOTEM04.M2
Warlockshrine.m2	WARLOCKSHRINE.M2
Warsonggulch_Orc_Door01.m2	WARSONGGULCH_ORC_DOOR01.M2
Waterbasin.m2	WATERBASIN.M2
Watertroughlarge01.m2	WATERTROUGHLARGE01.M2
Watertroughsmall01.m2	WATERTROUGHSMALL01.M2
Wc_Basinstone.m2	WC_BASINSTONE.M2
Wc_Basket01.m2	WC_BASKET01.M2
Wc_Bedstone.m2	WC_BEDSTONE.M2
Wc_Benchstone.m2	WC_BENCHSTONE.M2
Wc_Benchstone02.m2	WC_BENCHSTONE02.M2
Wc_Cage01.m2	WC_CAGE01.M2
Wc_Druidoftheraptorcircle.m2	WC_DRUIDOFTHERAPTORCIRCLE.M2
Wc_Druidoftheraptorclaw.m2	WC_DRUIDOFTHERAPTORCLAW.M2
Wc_Druidofthethundercircle.m2	WC_DRUIDOFTHETHUNDERCIRCLE.M2
Wc_Stickbundle01.m2	WC_STICKBUNDLE01.M2
Wc_Stickbundle02.m2	WC_STICKBUNDLE02.M2
Wc_Stickbundle03.m2	WC_STICKBUNDLE03.M2
Wc_Stoolstone.m2	WC_STOOLSTONE.M2
Wc_Tablestone.m2	WC_TABLESTONE.M2
Well.m2	WELL.M2
Westernplaguelandslampostbroken01.m2	WESTERNPLAGUELANDSLAMPOSTBROKEN01.M2
Westernplaguelandslampostbroken02.m2	WESTERNPLAGUELANDSLAMPOSTBROKEN02.M2
Westfallbarrel01.m2	WESTFALLBARREL01.M2
Westfallbed01.m2	WESTFALLBED01.M2
Westfallchair.m2	WESTFALLCHAIR.M2
Westfallcrate.m2	WESTFALLCRATE.M2
Westfallfence.m2	WESTFALLFENCE.M2
Westfallfenceend.m2	WESTFALLFENCEEND.M2
Westfallgrainsilodestroyed01.m2	WESTFALLGRAINSILODESTROYED01.M2
Westfallhaystack01.m2	WESTFALLHAYSTACK01.M2
Westfallhaywagon.m2	WESTFALLHAYWAGON.M2
Westfalllamppost02.m2	WESTFALLLAMPPOST02.M2
Westfallshed.m2	WESTFALLSHED.M2
Westfallskeleton.m2	WESTFALLSKELETON.M2
Westfalltable.m2	WESTFALLTABLE.M2
Westfallwagon01.m2	WESTFALLWAGON01.M2
Windmilltall01.m2	WINDMILLTALL01.M2
Woodcross01.m2	WOODCROSS01.M2
Woodenstairs02.m2	WOODENSTAIRS02.M2
Woodsignpointernice01.m2	WOODSIGNPOINTERNICE01.M2
Woodsignpostnice01.m2	WOODSIGNPOSTNICE01.M2
Wreckedbuildinghwall01.m2	WRECKEDBUILDINGHWALL01.M2
Wreckedrowboat.m2	WRECKEDROWBOAT.M2
Wroughtirondoor.m2	WROUGHTIRONDOOR.M2
Wroughtirondoor02.m2	WROUGHTIRONDOOR02.M2
Wyvernroost01.m2	WYVERNROOST01.M2
Wyvernsaddle.m2	WYVERNSADDLE.M2
Zigguratdoor.m2	ZIGGURATDOOR.M2
Zulgurubforcefield.m2	ZULGURUBFORCEFIELD.M2
Zulgurubmaindoor.m2	ZULGURUBMAINDOOR.M2
